Homophones,Hanja,the Korean Definition,Choice1,Choice2,Choice3,Choice4,,,
ºÎ´ë,Ý¶Óç,"Á¾ÀÌ, ÇÇ·ú, °¡Á× µûÀ§·Î ¸¸µç Å« ÀÚ·ç.",Ý¶Óç,Ý¶Óä,Ý¶Óã,Ý¶ÓÜ,,,
ºÎ´ë,Ý¾Óá,±âº»ÀÌ µÇ´Â °Í¿¡ °ç´Þ¾Æ µ¡ºÙÀÓ.,Ý¾Óá,Ý¾Óä,Ý¾Óç,Ý¾Óã,,,
ºÎ»ó,Ý©ß¾,¹° À§·Î ¶°¿À¸§. ¾î¶² Çö»óÀÌ °ü½ÉÀÇ ´ë»óÀÌ µÊ. ¾î¶² »ç¶÷ÀÌ ÈÎ¾À ÁÁÀº À§Ä¡·Î ¿Ã¶ó¼¶.,Ý©ß¾,Ý©ßÖ,Ý©ßÐ,Ý©ßØ,,,
ºÎ»ó,Ý¶ß¿,¸ö¿¡ »óÃ³¸¦ ÀÔÀ½.,Ý¶ß¿,Ý¶ßÖ,Ý¶ßÐ,Ý¶ßØ,,,
ºÎ½Ä,Ý¯ãÚ,½â¾î¼­ ¹®µå·¯Áü.,Ý¯ãÚ,Ý¯ãØ,Ý¯ãÔ,Ý¯ã×,,,
ºÎ½Ä,Ý¯ãÕ,Èë ¼Ó¿¡¼­ ½Ä¹°ÀÌ ½âÀ¸¸é¼­ ¿©·¯ °¡Áö ºÐÇØ ´Ü°è¿¡ ÀÖ´Â À¯±â¹°ÀÇ È¥ÇÕ¹°À» ¸¸µå´Â ÀÏ.,Ý¯ãÕ,Ý¯ãØ,Ý¯ãÔ,Ý¯ãÚ,,,
ºÐ±â,ÝÇÑÃ,ºÐ¹ßÇÏ¿© ÀÏ¾î³².,ÝÇÑÃ,ÝÇÑ£,ÝÇÑ¼,ÝÇÐõ,,,
ºÐ±â,ÝÉÑ¨,ºÐÇÑ »ý°¢ÀÌ³ª ±â¿î.,ÝÉÑ¨,ÝÉÑ£,ÝÉÑ¼,ÝÉÐõ,,,
ºÐ¿¬,ÝÇæÔ,¶³ÃÄ ÀÏ¾î¼­´Â ±â¿îÀÌ ¼¼Â÷°í ²à²àÇÑ ¸ð¾ç.,ÝÇæÔ,ÝÇàÌ,ÝÇæÝ,ÝÇæÈ,,,
ºÐ¿¬,ÝÊæÑ,¹è¿ì°¡ ±ØÁßÀÇ ¾î¶² ÀÎ¹°·Î ºÐÀåÇÏ¿© Ãâ¿¬ÇÔ.,ÝÊæÑ,ÝÊàÌ,ÝÊæÝ,ÝÊæÈ,,,
ºñ¸í,ÝøÙ¯,ºñ¼®¿¡ »õ±ä ±Û.,ÝøÙ¯,ÝøÙ©,ÝøÙ­,ÝøÙ¨,,,
ºñ¸í,ÝèÙ°,½½ÇÇ ¿ñ.,ÝèÙ°,ÝèÙ©,ÝèÙ­,ÝèÙ¨,,,
ºñÀû,Ýàîà,ÈÇ¸¢ÇÏ°Ô ¿©±æ ¸¸ÇÑ Å« °øÀû.,Ýàîà,Ýàí³,Ýàîã,ÝàîÚ,,,
ºñÀû,Ýãîä,¹«ÀåÀ» ÇÏ°í ¶¼¸¦ Áö¾î ´Ù´Ï¸é¼­ »ç¶÷µéÀ» ÇØÄ¡´Â µµµÏ.,Ýãîä,Ýãí³,Ýãîã,ÝãîÚ,,,
»ç¸®,Þç××,»ç»ç·Î¿î ÀÌÀÍ.,Þç××,ÞçÕñ,Þç×ç,Þç×í,,,
»ç¸®,ÞÎ××,¼®°¡¸ð´Ï³ª ¼ºÀÚÀÇ À¯°ñ. ºÎÃ³ÀÇ ¹ý½ÅÀÇ ÀÚÃëÀÎ °æÀü.,ÞÎ××,ÞÎÕñ,ÞÎ×ç,ÞÎ×í,,,
»ç¼ö,ÞÒâ¢,"´ëÆ÷³ª ÃÑ, È° µûÀ§¸¦ ½î´Â »ç¶÷.",ÞÒâ¢,ÞÒâÆ,ÞÒâ½,ÞÒâº,,,
»ç¼ö,ÞÙâÎ,Àá±ñ.,ÞÙâÎ,ÞÙâÆ,ÞÙâ½,ÞÙâº,,,
»ç¿¬,ÞöæÞ,ÆíÁö³ª ¸»ÀÇ ³»¿ë.,ÞöæÞ,ÞöàÌ,ÞöæÝ,ÞöæÈ,,,
»ç¿¬,ÞÀæÞ,¾ÕµÚ »çÁ¤°ú ±î´ß.,ÞÀæÞ,ÞÀàÌ,ÞÀæÝ,ÞÀæÈ,,,
»çÁ¦,ÞÉð®,ÁÖ±³¿Í ½ÅºÎ¸¦ ÅëÆ²¾î ÀÌ¸£´Â ¸». ÁÖ±³ÀÇ ¾Æ·¡ÀÎ ¼ºÁ÷ÀÚ.,ÞÉð®,ÞÉðª,ÞÉð´,ÞÉð¬,,,
»çÁ¦,Þçð²,°³ÀÎÀÌ »ç»ç·ÎÀÌ ¸¸µê.,Þçð²,Þçðª,Þçð´,Þçð¬,,,
»ê¶õ,ß¤Ñê,"Èð¾îÁ® ¾îÁö·¯¿ò, ¾î¼ö¼±ÇÔ.",ß¤Ñê,ß¤Õ¶,ß¤Õ³,ß¤Õ´,,,
»ê¶õ,ß§Õ°,¾ËÀ» ³ºÀ½.,ß§Õ°,ß§Õ¶,ß§Õ³,ß§Õ´,,,
»êÀû,ß£îä,»ê¼Ó¿¡ ±Ù°ÅÁö¸¦ µÐ µµµÏ.,ß£îä,ß£í³,ß£îã,ß£îÚ,,,
»êÀû,ß£îÝ,¹°°ÇÀÌ³ª ¾ËÀÌ »ê´õ¹Ì°°ÀÌ ½×ÀÓ.,ß£îÝ,ß£í³,ß£îã,ß£îÚ,,,
»ó¿©,ßÃæ«,»ç¶÷ÀÇ ½ÃÃ¼¸¦ ½Ç¾î¼­ ¹¦Áö±îÁö ³ª¸£´Â µµ±¸.,ßÃæ«,ßÃåù,ßÃåø,ßÃæ£,,,
»ó¿©,ßÛæ¨,»óÀ¸·Î µ·ÀÌ³ª ¹°°Ç µûÀ§¸¦ ÁÜ.,ßÛæ¨,ßÛåù,ßÛåø,ßÛæ£,,,
»óÃ³,ß¿ô¥,´ÙÄ£ ÀÚ¸®.,ß¿ô¥,ß¿ô¢,ß¿ô¤,ß¿ô£,,,
»óÃ³,ßÃô£,¾Æ³»ÀÇ Á×À½À» ´çÇÔ.,ßÃô£,ßÃô¢,ßÃô¤,ßÃô¥,,,
¼­±â,ßîÐú,°ÅÀÇ.,ßîÐú,ßîÑ£,ßîÑ¼,ßîÐõ,,,
¼­±â,à¤Ñº,¼­·Â±â¿ø'ÀÇ ÁØ¸».,à¤Ñº,à¤Ñ£,à¤Ñ¼,à¤Ðõ,,,
¼±»ç,àÉÞÔ,¼±Á¾ÀÇ ¹ý¸®¿¡ Åë´ÞÇÑ Áß.,àÉÞÔ,àÉÞî,àÉÞé,àÉÞæ,,,
¼±»ç,àÎÞô,"Á¸°æ, Ä£±Ù, ¾ÖÁ¤ÀÇ ¶æÀ» ³ªÅ¸³»±â À§ÇÏ¿© ³²¿¡°Ô ¼±¹°À» ÁÜ.",àÎÞô,àÎÞî,àÎÞé,àÎÞæ,,,
½Ã½Å,ãÃãï,¶ª³ª¹«.,ãÃãï,ãÃãä,ãÃãò,ãÃãè,,,
½Ã½Å,ã»ãó,¼ÛÀå.,ã»ãó,ã»ãä,ã»ãò,ã»ãè,,,
¿¬Àû,æÇîØ,¿¬¾ÖÀÇ °æÀïÀÚ. ¶Ç´Â ¿¬¾Ö¸¦ ¹æÇØÇÏ´Â »ç¶÷.,æÇîØ,æÇí³,æÇîã,æÇîÚ,,,
¿¬Àû,æÛîÙ,"º­·ç¿¡ ¸ÔÀ» °¥ ¶§ ¾²´Â, ¹°À» ´ã¾Æ µÎ´Â ±×¸©.",æÛîÙ,æÛí³,æÛîã,æÛîÚ,,,
¿Ö±¸,èÞÏ¨,13¼¼±âºÎÅÍ 16¼¼±â±îÁö Áß±¹°ú ¿ì¸®³ª¶ó ¿¬¾ÈÀ» ¹«´ë·Î ¾àÅ»À» ÀÏ»ï´ø ÀÏº» ÇØÀû.,èÞÏ¨,èÞÏÉ,èÞÏ¥,èÞÏ®,,,
¿Ö±¸,èáÏÆ,Å°°¡ ÀÛÀº Ã¼±¸.,èáÏÆ,èáÏÉ,èáÏ¥,èáÏ®,,,
¿ä±â,èþÑÆ,½ÃÀå±â¸¦ °Ü¿ì ¸éÇÒ Á¤µµ·Î Á¶±Ý ¸ÔÀ½.,èþÑÆ,èþÑ£,èþÑ¼,èþÐõ,,,
¿ä±â,èíÑ¨,¿ä»ç½º·¯¿î ±â¿î.,èíÑ¨,èíÑ£,èíÑ¼,èíÐõ,,,
ÀÚ±Ø,í©Ð½,¿ÜºÎ¿¡¼­ ÀÛ¿ëÀ» ÁÖ¾î °¨°¢ÀÌ³ª ¸¶À½¿¡ ¹ÝÀÀÀÌ ÀÏ¾î³ª°Ô ÇÔ.,í©Ð½,í©Ð¾,í©Ð»,í©ÐÀ,,,
ÀÚ±Ø,í¸Ð¿,ÀÚ¼®ÀÌ ¼èºÙÀÌ¸¦ ²ø¾î´ç±â´Â ÈûÀÌ °¡Àå ¼¾ °÷.,í¸Ð¿,í¸Ð¾,í¸Ð»,í¸Ð½,,,
ÀúÀÛ,îÊíÂ,¿¹¼úÀÌ³ª ÇÐ¹®¿¡ °üÇÑ Ã¥ÀÌ³ª ÀÛÇ° µûÀ§¸¦ ÁöÀ½.,îÊíÂ,îÊíÃ,îÊíÎ,îÊíÊ,,,
ÀúÀÛ,îºíÄ,À½½ÄÀ» ÀÔ¿¡ ³Ö°í ¾ÃÀ½.,îºíÄ,îºíÃ,îºíÎ,îºíÊ,,,
Áý¿ä,òûèó,¸÷½Ã °íÁý½º·´°í ²öÁú±è.,òûèó,òûÕ¥,òûé¡,òûé¢,,,
Áý¿ä,òþé©,¿äÁ¡¸¸À» ¸ðÀ½. ¶Ç´Â ±×·± Ã¥.,òþé©,òþÕ¥,òþé¡,òþé¢,,,
Âü»ì,óÓß¯,ÂüÈ¤ÇÏ°Ô Á×ÀÓ.,óÓß¯,óÓß±,óÓß®,óÓß°,,,
Âü»ì,óÖß¯,Ä®·Î ¸ñÀ» º£¾î Á×ÀÓ.,óÖß¯,óÖß±,óÖß®,óÖß°,,,
Ã´¼ö,ô±âÐ,µî°ñ. Ã´ÃßÀÇ °ü ¼Ó¿¡ ÀÖ´Â ÁßÃß ½Å°æ.,ô±âÐ,ô±âÆ,ô±â½,ô±âº,,,
Ã´¼ö,ô´â¢,¿Ü¼Õ. ¸Å¿ì ¿Ü·Î¿òÀ» ºñÀ¯ÀûÀ¸·Î ÀÌ¸£´Â ¸».,ô´â¢,ô´âÆ,ô´â½,ô´âº,,,
Ã¸º¸,ôßÜÃ,½Î¿ò¿¡ ÀÌ°å´Ù´Â ¼Ò½ÄÀÌ³ª º¸°í.,ôßÜÃ,ôßÜÇ,ôßÜÌ,ôßÜÂ,,,
Ã¸º¸,ôãÜÃ,»ó´ëÆíÀÇ Á¤º¸³ª ÇüÆíÀ» ¸ô·¡ ¾Ë¾Æ³»¾î º¸°íÇÔ.,ôãÜÃ,ôãÜÇ,ôãÜÌ,ôãÜÂ,,,
Ã¸ÀÚ,ôáí®,°°Àº ±ÛÀÚ¸¦ °Åµì ¾¸. ¶Ç´Â ±×·¸°Ô ¾´ ±ÛÀÚ.,ôáí®,ôáí³,ôáí¾,ôáí¶,,,
Ã¸ÀÚ,ôãíº,°£Ã¸. ÇÑ ±¹°¡³ª ´ÜÃ¼ÀÇ ºñ¹ÐÀÌ³ª »óÈ²À» ¸ô·¡ ¾Ë¾Æ³»¾î °æÀï ¶Ç´Â ´ë¸³ °ü°è¿¡ ÀÖ´Â ±¹°¡³ª ´ÜÃ¼¿¡ Á¦°øÇÏ´Â »ç¶÷.,ôãíº,ôãí³,ôãí¾,ôãí¶,,,
Å½Á¤,÷®ïÏ,µå·¯³ªÁö ¾ÊÀº »çÁ¤À» ¸ô·¡ »ìÆì ¾Ë¾Æ³¿.,÷®ïÏ,÷®ïÓ,÷®ïì,÷®ïí,,,
Å½Á¤,÷±ïÙ,Å½¿åÀ» ºÎ·Á Àç¹°À» ¾àÅ»ÇÏ°í ¹é¼ºÀ» ¾ï¾ÐÇÏ´Â Á¤Ä¡¸¦ ÇÔ.,÷±ïÙ,÷±ïÓ,÷±ïì,÷±ïí,,,
ÅÂ¹Ý,÷¿Úâ,°ÅÀÇ Àý¹Ý.,÷¿Úâ,÷¿Úø,÷¿Úç,÷¿Úí,,,
ÅÂ¹Ý,÷ÃÚï,ÀÓ½Å Áß ÅÂ¾Æ¿Í ¸ðÃ¼ÀÇ ÀÚ±ÃÀ» ¿¬°á½ÃÅ°´Â ±â°ü.,÷ÃÚï,÷ÃÚø,÷ÃÚç,÷ÃÚí,,,
ÆíÁý,ø¶òû,"Æí°ßÀ» °íÁýÇÏ°í, ³²ÀÇ ¸»À» µèÁö ¾ÊÀ½.",ø¶òû,ø¶ä§,ø¶òþ,ø¶ó¢,,,
ÆíÁý,øºòþ,"¿©·¯ °¡Áö Àç·á¸¦ ¸ð¾Æ ½Å¹®, ÀâÁö, Ã¥, ÀÛÇ° µûÀ§¸¦ ¸¸µå´Â ÀÏ.",øºòþ,øºä§,øºòû,øºó¢,,,
ÇÔÁ¤,ùæïó,Å©°Å³ª ÀÛÀº ±º»ç¿ë ¹è¸¦ ÅëÆ²¾î ÀÌ¸£´Â ¸».,ùæïó,ùæïÓ,ùæïì,ùæïí,,,
ÇÔÁ¤,ùèïð,Áü½Â µûÀ§¸¦ Àâ±â À§ÇÑ À§ÀåÇÑ ±¸µ¢ÀÌ. ºüÁ®³ª¿Ã ¼ö ¾ø´Â »óÈ²ÀÎ ³²À» ÇØÄ¡±â À§ÇÑ °è·«À» ºñÀ¯.,ùèïð,ùèïÓ,ùèïì,ùèïí,,,
È¤¼¼,ûãá¦,¾îÁö·¯¿î ¼¼»ó. ¼¼»óÀ» ¾îÁö·´°Ô ÇÔ.,ûãá¦,ûãàã,ûãá®,ûãá¬,,,
È¤¼¼,ûåáª,°¡È¤ÇÑ ¼¼±Ý.,ûåáª,ûåàã,ûåá®,ûåá¬,,,
